2025-05-19 11:25:48.985 [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.2.Final
2025-05-19 11:35:45.024 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='teste', valor=1, timestamp=2025-05-19T11:35:45.016812100}
2025-05-19 11:35:45.039 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='9', valor=1, timestamp=2025-05-19T11:35:45.016812100}
2025-05-19 11:35:45.039 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 5 candidatos
2025-05-19 11:35:45.039 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 11:35:45.177 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='teste', valor=1, timestamp=2025-05-19T11:35:45.171141800}
2025-05-19 11:35:45.191 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='9', valor=1, timestamp=2025-05-19T11:35:45.171141800}
2025-05-19 11:35:45.193 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 5 candidatos
2025-05-19 11:35:45.196 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 11:35:45.346 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='teste', valor=1, timestamp=2025-05-19T11:35:45.340370700}
2025-05-19 11:35:45.356 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='9', valor=1, timestamp=2025-05-19T11:35:45.340370700}
2025-05-19 11:35:45.356 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 5 candidatos
2025-05-19 11:35:45.356 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 11:35:45.510 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='teste', valor=1, timestamp=2025-05-19T11:35:45.505357100}
2025-05-19 11:35:45.527 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='9', valor=1, timestamp=2025-05-19T11:35:45.505357100}
2025-05-19 11:35:45.529 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 5 candidatos
2025-05-19 11:35:45.530 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 11:35:45.679 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='teste', valor=1, timestamp=2025-05-19T11:35:45.674304300}
2025-05-19 11:35:45.688 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='9', valor=1, timestamp=2025-05-19T11:35:45.674304300}
2025-05-19 11:35:45.688 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 5 candidatos
2025-05-19 11:35:45.688 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 11:35:45.817 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='teste', valor=1, timestamp=2025-05-19T11:35:45.811570300}
2025-05-19 11:35:45.834 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='9', valor=1, timestamp=2025-05-19T11:35:45.811570300}
2025-05-19 11:35:45.837 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 5 candidatos
2025-05-19 11:35:45.839 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 11:35:46.279 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='pedrao', valor=1, timestamp=2025-05-19T11:35:46.272068100}
2025-05-19 11:35:46.296 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='13', valor=1, timestamp=2025-05-19T11:35:46.272068100}
2025-05-19 11:35:46.299 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 5 candidatos
2025-05-19 11:35:46.299 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 11:35:46.446 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='pedrao', valor=1, timestamp=2025-05-19T11:35:46.441515300}
2025-05-19 11:35:46.459 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='13', valor=1, timestamp=2025-05-19T11:35:46.441515300}
2025-05-19 11:35:46.459 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 5 candidatos
2025-05-19 11:35:46.464 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 11:35:46.659 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='pedrao', valor=1, timestamp=2025-05-19T11:35:46.652412300}
2025-05-19 11:35:46.676 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='13', valor=1, timestamp=2025-05-19T11:35:46.652412300}
2025-05-19 11:35:46.680 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 5 candidatos
2025-05-19 11:35:46.680 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 11:35:46.846 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='pedrao', valor=1, timestamp=2025-05-19T11:35:46.839389900}
2025-05-19 11:35:46.856 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='13', valor=1, timestamp=2025-05-19T11:35:46.839389900}
2025-05-19 11:35:46.856 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 5 candidatos
2025-05-19 11:35:46.856 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 11:35:47.020 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='pedrao', valor=1, timestamp=2025-05-19T11:35:47.012678500}
2025-05-19 11:35:47.037 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='13', valor=1, timestamp=2025-05-19T11:35:47.012678500}
2025-05-19 11:35:47.040 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 5 candidatos
2025-05-19 11:35:47.041 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 11:36:38.729 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-1] INFO  com.eleicao.core.component.CandidatoListener - Candidato criado e lista publicada: CandidatoDTO{nome='yago', foto='https://picsum.photos/id/233/200/'}
2025-05-19 11:36:38.732 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 6 candidatos
2025-05-19 11:36:38.733 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 11:36:48.557 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='yago', valor=1, timestamp=2025-05-19T11:36:48.536306200}
2025-05-19 11:36:48.584 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='48', valor=1, timestamp=2025-05-19T11:36:48.536306200}
2025-05-19 11:36:48.587 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 6 candidatos
2025-05-19 11:36:48.590 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 11:36:49.557 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='yago', valor=1, timestamp=2025-05-19T11:36:49.542947}
2025-05-19 11:36:49.584 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='48', valor=1, timestamp=2025-05-19T11:36:49.542947}
2025-05-19 11:36:49.587 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 6 candidatos
2025-05-19 11:36:49.589 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 11:36:49.716 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='yago', valor=1, timestamp=2025-05-19T11:36:49.706256200}
2025-05-19 11:36:49.739 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='48', valor=1, timestamp=2025-05-19T11:36:49.706256200}
2025-05-19 11:36:49.743 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 6 candidatos
2025-05-19 11:36:49.745 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 11:36:49.883 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='yago', valor=1, timestamp=2025-05-19T11:36:49.873768500}
2025-05-19 11:36:49.906 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='48', valor=1, timestamp=2025-05-19T11:36:49.873768500}
2025-05-19 11:36:49.909 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 6 candidatos
2025-05-19 11:36:49.911 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 11:36:50.043 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='yago', valor=1, timestamp=2025-05-19T11:36:50.035550600}
2025-05-19 11:36:50.064 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='48', valor=1, timestamp=2025-05-19T11:36:50.035550600}
2025-05-19 11:36:50.066 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 6 candidatos
2025-05-19 11:36:50.068 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
